PK,AllDay,PreExpires,PreInstructions,PreLot,PreManufacturer,PreQuantity,PreRefills,Prescription,RequiresProcess,ResourceID,ResourceLinkType,Tax1,Tax2,Tax3,Favorite,ID,IDNumeric,Name,BackBar,Setup,Process,Finish,Category,Price,Vendor,CommissionBonus,ComType,Link1,Link2,Link3,Balance,QntPur,QntUsed,BackBar1,Inactive,QuickBooksExport,CustomField1,CustomField2,CustomField3,Alias1,Alias2,Alias3,ComPurType,ComPurValue,ComUsedType,ComUsedValue,LoyaltyPoints
2,0,,,,,,,,,,0,FALSE,FALSE,FALSE,,EEE,0,hair extension SHIFT UP,0,90,0,0,,180,,0,,,,,0,1,1,,FALSE,,,,,,,,0,,0,,0
3,0,,,,,,,,,,0,FALSE,FALSE,FALSE,,FFA,0,clear semi color,0,30,30,30,,35,,0,,,,,0,1,1,,FALSE,,,,,,,,0,,0,,0
4,0,,,,,,,,,,0,FALSE,FALSE,FALSE,,FFB,0,cut/ tint for men,0,45,30,45,,65,,0,,,,,0,1,1,,FALSE,,,,,,,,0,,0,,0
5,0,,,,,,,,,,0,FALSE,FALSE,FALSE,,FFD,0,tint full head,0,30,60,30,,100,,0,,,,,0,1,1,,FALSE,,,,,,,,0,,0,,0
7,0,,,,,,,,,,0,FALSE,FALSE,FALSE,,MS,0,Consultation ,0,20,0,0,,0,,0,0,,,,0,1,1,FALSE,FALSE,,,,,,,,0,0,0,0,0
8,0,,,,,,,,,,0,FALSE,FALSE,FALSE,,AAA,0,boys cut under 15,0,30,0,0,,30,,0,,,,,0,1,1,,FALSE,,,,,,,,0,,0,,0
9,0,,,,,,,,,,0,FALSE,FALSE,FALSE,,AAB,0, girls under 15 cut no b/w,0,30,0,0,,55,,0,,,,,0,1,1,,FALSE,,,,,,,,0,,0,,0
10,0,,,,,,,,,,0,FALSE,FALSE,FALSE,,AAC,0,Womens cut only,0,45,0,0,,70,,0,,,,,0,1,1,,FALSE,,,,,,,,0,,0,,0
11,0,,,,,,,,,,0,FALSE,FALSE,FALSE,,AAD,0,Womens cut&bw,0,60,0,0,,95,,0,,,,,0,1,1,,FALSE,,,,,,,,0,,0,,0
12,0,,,,,,,,,,0,FALSE,FALSE,FALSE,,AAE,0,Mens cut,0,30,0,0,,45,,0,,,,,0,1,1,,FALSE,,,,,,,,0,,0,,0
