PK,AllDay,PreExpires,PreInstructions,PreLot,PreManufacturer,PreQuantity,PreRefills,Prescription,RequiresProcess,ResourceID,ResourceLinkType,Tax1,Tax2,Tax3,Favorite,ID,IDNumeric,Name,Make,Category,Size,WholeSale,Retail,Vendor,StockCount,ReorderPoint,ReorderQuantity,OnOrder,OrderDate,DateOrderHold,CommissionBonus,ComType,Balance,BackBar,Inactive,ReorderAuto,QuickBooksExport,CustomField1,CustomField2,CustomField3,Alias1,Alias2,Alias3,ComPurType,ComPurValue,ComUsedType,ComUsedValue,LoyaltyPoints
125,,,,,,0,0,FALSE,,,,FALSE,FALSE,FALSE,,PARLUX1,1,Hair Dryer 3200,Parlux,accessories,,0,195,DATELINE,1,0,0,0,,,0,,0,FALSE,FALSE,TRUE,,,,,,,,,,,,0
137,,,,,,0,0,FALSE,,,,FALSE,FALSE,FALSE,,BABYLISS,0,ceramic curling  iron 25m,dateline,accessories,,0,145,DATELINE,0,0,0,0,,,0,,0,FALSE,FALSE,TRUE,,,,,,,,,,,,0
217,,,,,,0,0,FALSE,,,,FALSE,FALSE,FALSE,,RUSK1,1,W8LESS HAIR SPRAY PLUS,rusk,rusk,359ml,0,18.95,,13,0,0,0,,,0,,0,FALSE,FALSE,TRUE,,,,,,,,,,,,0
225,,,,,,0,0,FALSE,,,,FALSE,FALSE,FALSE,,DIFFUSORE,0,Diffuser,TURNLEYS,accessories,,0,20,,0,0,0,0,,,0,,0,FALSE,FALSE,TRUE,,,,,,,,,,,,0
291,,,,,,0,0,FALSE,,,,FALSE,FALSE,FALSE,,MILK1,1,Whipped Cream,milk_shake,milk_shake,200ml,0,29.95,,3,0,0,0,,,0,,0,FALSE,FALSE,TRUE,,,,,,,,,,,,0
292,,,,,,0,0,FALSE,,,,FALSE,FALSE,FALSE,,MILK 2,2,Incredible Milk,milk_shake,milk_shake,150ml,0,29.95,,2,0,0,0,,,0,,0,FALSE,FALSE,TRUE,,,,,,,,,,,,0
293,,,,,,0,0,FALSE,,,,FALSE,FALSE,FALSE,,MILK 3,3,Glistening Serum,milk_shake,milk_shake,50ml,0,29.95,,0,0,0,0,,,0,,0,FALSE,FALSE,TRUE,,,,,,,,,,,,0
294,,,,,,0,0,FALSE,,,,FALSE,FALSE,FALSE,,MILK4,4,Colour Maintain Shampoo ,milk_shake,milk_shake,300ml,0,25.95,,0,0,0,0,,,0,,0,FALSE,FALSE,TRUE,,,,,,,,,,,,0
295,,,,,,0,0,FALSE,,,,FALSE,FALSE,FALSE,,MILK 5,5,Colour Maintain Conditioner,milk_shake,milk_shake,300ml,0,25.95,,1,0,0,0,,,0,,0,FALSE,FALSE,TRUE,,,,,,,,,,,,0
296,,,,,,0,0,FALSE,,,,FALSE,FALSE,FALSE,,MILK 6,6,Nourishing Shampoo,milk_shake,milk_shake,300ml,0,28,,1,0,0,0,,,0,,0,FALSE,FALSE,TRUE,,,,,,,,,,,,0
297,,,,,,0,0,FALSE,,,,FALSE,FALSE,FALSE,,MILK7,7,Nourishing Conditioner,milk_shake,milk_shake,300ml,0,28,,1,0,0,0,,,0,,0,FALSE,FALSE,TRUE,,,,,,,,,,,,0
298,,,,,,0,0,FALSE,,,,FALSE,FALSE,FALSE,,MILK8,8,Leave In Conditioner,milk_shake,milk_shake,350ml,0,28,,0,0,0,0,,,0,,0,FALSE,FALSE,TRUE,,,,,,,,,,,,0
299,,,,,,0,0,FALSE,,,,FALSE,FALSE,FALSE,,MILK9,9,Glistening Spray,milk_shake,milk_shake,100ml,0,24.95,,0,0,0,0,,,0,,0,TRUE,FALSE,TRUE,,,,,,,,,,,,0
